,,,2002,,,2003,,,2004,,,2005,,,2006,,,2007,,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,
Code,New Code,Area,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3,Total pupils,Pupils with statements,%3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AA,E09000001,City of London,"1,734",0,0.0,"1,957",x,x,"2,104",7,0.3,"2,144",5,0.2,"2,134",8,0.4,"2,207",7,0.3,"2,238",6,0.3,"2,235",5,0.2,"2,260",4,0.2,"2,295",4,0.2,"2,307",4,0.2,"2,316",3,0.1,"2,333",6,0.3,"2,347",8,0.3,"2,355",8,0.3,"2,376",105,4.4,"2,382",9,0.4,"2,428",6,0.2
00AB,E09000002,Barking and Dagenham,"30,349",859,2.8,"30,642",877,2.9,"30,954",921,3.0,"31,182",898,2.9,"31,575",831,2.6,"31,814",812,2.6,"32,244",758,2.4,"33,062",783,2.4,"33,869",803,2.4,"35,075",807,2.3,"36,490",817,2.2,"37,862",844,2.2,"39,177",886,2.3,"40,220",929,2.3,"41,975",942,2.2,"42,944","1,012",2.4,"43,506","1,092",2.5,"43,916","1,178",2.7
00AC,E09000003,Barnet,"54,404","1,457",2.7,"54,282","1,443",2.7,"54,535","1,358",2.5,"54,376","1,320",2.4,"54,454","1,349",2.5,"54,359","1,316",2.4,"55,087","1,363",2.5,"55,647","1,458",2.6,"56,302","1,420",2.5,"57,101","1,498",2.6,"58,861","1,561",2.7,"59,969","1,630",2.7,"61,281","1,661",2.7,"62,052","1,666",2.7,"63,656","1,681",2.6,"64,752","1,763",2.7,"65,789","1,851",2.8,"66,962","2,016",3.0
00AD,E09000004,Bexley,"41,128","1,127",2.7,"41,332","1,227",3.0,"41,555","1,295",3.1,"41,687","1,326",3.2,"41,625","1,344",3.2,"41,554","1,302",3.1,"41,444","1,211",2.9,"41,437","1,183",2.9,"41,350","1,135",2.7,"41,731","1,087",2.6,"42,364","1,063",2.5,"43,042","1,088",2.5,"43,356","1,101",2.5,"43,984","1,138",2.6,"44,383","1,151",2.6,"44,815","1,146",2.6,"44,498","1,204",2.7,"44,624","1,334",3.0
00AE,E09000005,Brent,"39,976","1,148",2.9,"41,916","1,131",2.7,"42,521","1,144",2.7,"42,607","1,100",2.6,"43,150","1,171",2.7,"43,623","1,205",2.8,"44,136","1,244",2.8,"44,551","1,259",2.8,"45,201","1,325",2.9,"46,434","1,418",3.1,"47,395","1,397",2.9,"48,015","1,383",2.9,"48,890","1,371",2.8,"50,142","1,426",2.8,"51,093","1,511",3.0,"51,262","1,558",3.0,"51,308","1,603",3.1,"51,167","1,639",3.2
00AF,E09000006,Bromley,"52,225","1,684",3.2,"52,201","1,720",3.3,"52,266","1,685",3.2,"51,820","1,603",3.1,"51,435","1,544",3.0,"50,787","1,557",3.1,"50,773","1,566",3.1,"51,135","1,645",3.2,"51,302","1,704",3.3,"51,584","1,786",3.5,"51,789","1,779",3.4,"52,496","1,901",3.6,"53,135","1,818",3.4,"53,705","1,726",3.2,"54,398","1,621",3.0,"55,035","1,604",2.9,"56,000","1,698",3.0,"56,762","1,802",3.2
00AG,E09000007,Camden,"30,306",904,3.0,"28,885",882,3.1,"28,962",917,3.2,"29,055",997,3.4,"29,176",970,3.3,"29,120",894,3.1,"29,235",926,3.2,"29,449",930,3.2,"29,503",918,3.1,"29,496",896,3.0,"30,537",851,2.8,"31,235",856,2.7,"31,583",871,2.8,"31,945",864,2.7,"32,422",917,2.8,"32,771","1,029",3.1,"32,618","1,129",3.5,"32,774","1,172",3.6
00AH,E09000008,Croydon,"58,896","1,149",2.0,"59,863","1,193",2.0,"59,815","1,316",2.2,"59,284","1,346",2.3,"58,608","1,353",2.3,"58,403","1,294",2.2,"58,360","1,288",2.2,"58,617","1,319",2.3,"59,060","1,325",2.2,"59,743","1,386",2.3,"61,348","1,488",2.4,"62,461","1,536",2.5,"63,415","1,679",2.6,"64,229","1,792",2.8,"65,092","1,839",2.8,"65,230","1,956",3.0,"65,028","2,114",3.3,"65,439","2,294",3.5
00AJ,E09000009,Ealing,"48,747","1,204",2.5,"48,511","1,259",2.6,"48,515","1,274",2.6,"48,668","1,292",2.7,"48,722","1,286",2.6,"49,330","1,261",2.6,"49,871","1,257",2.5,"50,585","1,312",2.6,"51,869","1,384",2.7,"52,928","1,340",2.5,"54,318","1,505",2.8,"55,265","1,545",2.8,"56,505","1,569",2.8,"57,682","1,628",2.8,"58,955","1,657",2.8,"59,313","1,759",3.0,"59,339","1,833",3.1,"59,583","2,023",3.4
00AK,E09000010,Enfield,"50,240","1,266",2.5,"50,484","1,282",2.5,"50,726","1,280",2.5,"51,292","1,341",2.6,"51,386","1,318",2.6,"51,740","1,262",2.4,"51,833","1,171",2.3,"52,290","1,188",2.3,"52,996","1,144",2.2,"53,816","1,153",2.1,"54,986","1,154",2.1,"56,261","1,181",2.1,"56,969","1,228",2.2,"57,897","1,313",2.3,"58,929","1,350",2.3,"59,648","1,444",2.4,"59,750","1,659",2.8,"59,621","1,800",3.0
00AL,E09000011,Greenwich,"38,873","1,446",3.7,"37,927","1,402",3.7,"39,462","1,401",3.6,"39,770","1,321",3.3,"40,259","1,374",3.4,"40,049","1,376",3.4,"40,062","1,364",3.4,"40,252","1,347",3.3,"40,555","1,248",3.1,"41,150","1,248",3.0,"41,703","1,214",2.9,"42,153","1,202",2.9,"43,702","1,267",2.9,"45,363","1,300",2.9,"45,327","1,204",2.7,"46,437","1,236",2.7,"47,306","1,309",2.8,"47,740","1,400",2.9
00AM,E09000012,Hackney,"32,263",920,2.9,"32,280",929,2.9,"31,714",924,2.9,"32,247",962,3.0,"32,071",953,3.0,"32,073",921,2.9,"32,165",978,3.0,"32,936",973,3.0,"34,066","1,069",3.1,"34,996","1,093",3.1,"36,725","1,169",3.2,"38,816","1,235",3.2,"40,855","1,310",3.2,"42,656","1,421",3.3,"43,372","1,461",3.4,"44,554","1,492",3.3,"44,569","1,539",3.5,"45,094","1,598",3.5
00AN,E09000013,Hammersmith and Fulham,"22,253",834,3.7,"22,866",833,3.6,"22,789",817,3.6,"22,814",829,3.6,"22,623",799,3.5,"23,112",755,3.3,"23,136",730,3.2,"23,505",721,3.1,"23,968",762,3.2,"24,364",775,3.2,"25,291",789,3.1,"25,858",851,3.3,"26,128",860,3.3,"26,730",920,3.4,"26,984",934,3.5,"27,588",973,3.5,"27,595","1,089",3.9,"27,532","1,157",4.2
00AP,E09000014,Haringey,"36,487",913,2.5,"36,489","1,006",2.8,"36,595","1,043",2.9,"36,840","1,062",2.9,"37,241","1,069",2.9,"37,635","1,154",3.1,"37,927","1,073",2.8,"38,153","1,147",3.0,"38,695","1,208",3.1,"39,378","1,251",3.2,"39,827","1,255",3.2,"40,353","1,308",3.2,"40,065","1,232",3.1,"40,511","1,280",3.2,"41,131","1,288",3.1,"41,550","1,294",3.1,"42,090","1,261",3.0,"42,402","1,314",3.1
00AQ,E09000015,Harrow,"33,771",868,2.6,"33,715",910,2.7,"33,700",942,2.8,"33,759",887,2.6,"33,971",875,2.6,"33,945",869,2.6,"33,999",888,2.6,"35,103",930,2.6,"35,398",913,2.6,"35,985",939,2.6,"36,260",955,2.6,"36,865",980,2.7,"37,581",982,2.6,"38,316",995,2.6,"39,156","1,009",2.6,"39,877","1,082",2.7,"40,266","1,110",2.8,"41,251","1,157",2.8
00AR,E09000016,Havering,"38,016","1,014",2.7,"38,008",987,2.6,"37,861",942,2.5,"37,517",940,2.5,"37,204",900,2.4,"36,890",875,2.4,"36,843",778,2.1,"37,036",704,1.9,"37,097",616,1.7,"37,223",588,1.6,"37,252",599,1.6,"37,602",625,1.7,"38,151",809,2.1,"38,707",920,2.4,"39,182",913,2.3,"39,598",931,2.4,"40,112",997,2.5,"40,305","1,078",2.7
00AS,E09000017,Hillingdon,"46,127","1,408",3.1,"46,338","1,503",3.2,"46,441","1,487",3.2,"46,606","1,400",3.0,"46,822","1,370",2.9,"47,096","1,294",2.7,"47,383","1,269",2.7,"47,996","1,293",2.7,"48,472","1,347",2.8,"49,184","1,362",2.8,"50,017","1,423",2.8,"51,291","1,516",3.0,"52,403","1,571",3.0,"53,993","1,734",3.2,"55,321","1,800",3.3,"56,105","1,912",3.4,"56,276","2,003",3.6,"56,316","2,074",3.7
00AT,E09000018,Hounslow,"36,760","1,192",3.2,"37,099","1,247",3.4,"37,163","1,308",3.5,"36,999","1,307",3.5,"37,126","1,276",3.4,"37,384","1,181",3.2,"37,466","1,093",2.9,"37,590",977,2.6,"38,059",903,2.4,"38,565",923,2.4,"39,571",981,2.5,"41,174","1,048",2.5,"42,177","1,089",2.6,"43,273","1,181",2.7,"44,065","1,306",3.0,"45,163","1,317",2.9,"45,706","1,372",3.0,"46,727","1,577",3.4
00AU,E09000019,Islington,"24,632",794,3.2,"24,451",741,3.0,"23,900",703,2.9,"23,782",728,3.1,"23,670",740,3.1,"23,330",722,3.1,"23,196",712,3.1,"23,329",726,3.1,"23,340",727,3.1,"23,884",783,3.3,"24,215",798,3.3,"24,147",820,3.4,"24,621",843,3.4,"25,263",917,3.6,"25,592",898,3.5,"26,069",962,3.7,"25,890","1,008",3.9,"25,551","1,101",4.3
00AW,E09000020,Kensington and Chelsea,"22,272",301,1.4,"21,644",309,1.4,"21,774",305,1.4,"21,726",323,1.5,"21,723",364,1.7,"21,916",333,1.5,"22,282",332,1.5,"22,674",373,1.6,"23,202",368,1.6,"24,131",445,1.8,"24,616",412,1.7,"24,981",415,1.7,"25,460",516,2.0,"25,935",491,1.9,"26,144",492,1.9,"26,124",544,2.1,"25,470",519,2.0,"25,550",569,2.2
00AX,E09000021,Kingston upon Thames,"24,502",539,2.2,"24,711",544,2.2,"24,523",539,2.2,"25,129",591,2.4,"25,114",581,2.3,"25,237",579,2.3,"25,243",569,2.3,"25,748",593,2.3,"26,295",624,2.4,"26,645",642,2.4,"27,087",673,2.5,"27,571",688,2.5,"28,079",689,2.5,"28,451",733,2.6,"28,649",724,2.5,"29,023",721,2.5,"29,624",796,2.7,"30,275",868,2.9
00AY,E09000022,Lambeth,"30,881","1,185",3.8,"31,000","1,068",3.4,"31,126","1,085",3.5,"31,213","1,008",3.2,"31,815","1,009",3.2,"32,023","1,062",3.3,"32,422","1,123",3.5,"32,956","1,213",3.7,"33,681","1,269",3.8,"34,523","1,329",3.8,"35,250","1,272",3.6,"36,292","1,301",3.6,"37,540","1,303",3.5,"38,347","1,342",3.5,"39,582","1,403",3.5,"40,304","1,522",3.8,"40,427","1,660",4.1,"40,328","1,766",4.4
00AZ,E09000023,Lewisham,"38,469","1,215",3.2,"38,485","1,252",3.3,"37,827","1,205",3.2,"37,675","1,233",3.3,"37,681","1,192",3.2,"37,602","1,158",3.1,"37,604","1,128",3.0,"38,076","1,134",3.0,"38,891","1,120",2.9,"39,700","1,106",2.8,"40,595","1,107",2.7,"41,683","1,126",2.7,"42,389","1,149",2.7,"43,141","1,206",2.8,"43,537","1,232",2.8,"43,183","1,276",3.0,"42,813","1,337",3.1,"42,265","1,494",3.5
00BA,E09000024,Merton,"26,667",822,3.1,"26,936",891,3.3,"26,978",867,3.2,"27,135",923,3.4,"27,335",975,3.6,"27,417",957,3.5,"27,745",919,3.3,"28,220",928,3.3,"28,768",891,3.1,"29,667",922,3.1,"30,825",962,3.1,"31,530","1,045",3.3,"32,079","1,103",3.4,"32,873","1,134",3.4,"33,153","1,148",3.5,"33,214","1,181",3.6,"33,184","1,242",3.7,"33,255","1,358",4.1
00BB,E09000025,Newham,"50,549","1,257",2.5,"50,925","1,112",2.2,"50,710",951,1.9,"50,583",778,1.5,"50,538",701,1.4,"50,901",629,1.2,"50,659",535,1.1,"51,199",506,1.0,"52,696",456,0.9,"53,523",444,0.8,"55,228",468,0.8,"56,301",468,0.8,"57,673",468,0.8,"59,341",531,0.9,"61,029",489,0.8,"62,135",488,0.8,"63,049",412,0.7,"64,676",537,0.8
00BC,E09000026,Redbridge,"47,817","1,032",2.2,"48,095","1,092",2.3,"48,228","1,109",2.3,"48,733","1,147",2.4,"49,211","1,216",2.5,"49,906","1,266",2.5,"50,566","1,301",2.6,"51,531","1,313",2.5,"52,442","1,259",2.4,"53,684","1,271",2.4,"54,793","1,273",2.3,"55,656","1,307",2.3,"56,736","1,350",2.4,"58,140","1,380",2.4,"59,190","1,426",2.4,"60,051","1,467",2.4,"60,402","1,521",2.5,"61,354","1,603",2.6
00BD,E09000027,Richmond upon Thames,"28,107",651,2.3,"28,297",626,2.2,"28,362",648,2.3,"28,448",661,2.3,"28,883",623,2.2,"29,102",653,2.2,"29,437",647,2.2,"29,630",682,2.3,"30,140",689,2.3,"30,393",703,2.3,"31,143",737,2.4,"32,112",731,2.3,"33,198",807,2.4,"34,857",844,2.4,"36,039",891,2.5,"36,837",898,2.4,"37,686",974,2.6,"38,426","1,032",2.7
00BE,E09000028,Southwark,"41,913","1,292",3.1,"42,113","1,394",3.3,"42,185","1,486",3.5,"42,199","1,511",3.6,"42,140","1,481",3.5,"41,860","1,442",3.4,"41,428","1,402",3.4,"41,550","1,312",3.2,"42,103","1,265",3.0,"42,536","1,246",2.9,"43,359","1,251",2.9,"44,301","1,217",2.7,"45,297","1,248",2.8,"46,203","1,266",2.7,"47,486","1,286",2.7,"48,050","1,343",2.8,"48,706","1,408",2.9,"49,299","1,519",3.1
00BF,E09000029,Sutton,"31,764",958,3.0,"33,022",975,3.0,"33,034","1,017",3.1,"33,160","1,056",3.2,"33,069","1,024",3.1,"33,302","1,029",3.1,"33,620","1,040",3.1,"33,827","1,057",3.1,"33,990","1,046",3.1,"34,448","1,115",3.2,"34,996","1,108",3.2,"35,840","1,119",3.1,"36,602","1,106",3.0,"37,275","1,090",2.9,"38,150","1,137",3.0,"38,943","1,218",3.1,"39,878","1,318",3.3,"40,638","1,333",3.3
00BG,E09000030,Tower Hamlets,"37,935","1,454",3.8,"38,316","1,490",3.9,"38,599","1,373",3.6,"38,433","1,342",3.5,"38,873","1,330",3.4,"39,141","1,249",3.2,"39,427","1,278",3.2,"39,767","1,355",3.4,"40,865","1,363",3.3,"41,742","1,401",3.4,"42,188","1,477",3.5,"43,494","1,562",3.6,"44,547","1,622",3.6,"45,620","1,754",3.8,"46,433","1,850",4.0,"46,679","1,968",4.2,"47,278","2,096",4.4,"47,912","2,226",4.6
00BH,E09000031,Waltham Forest,"37,503","1,315",3.5,"37,707","1,330",3.5,"37,860","1,346",3.6,"37,825","1,378",3.6,"38,580","1,373",3.6,"38,618","1,411",3.7,"38,867","1,379",3.5,"39,315","1,370",3.5,"39,948","1,311",3.3,"40,917","1,275",3.1,"42,140","1,299",3.1,"42,970","1,305",3.0,"43,735","1,347",3.1,"44,244","1,399",3.2,"44,933","1,380",3.1,"45,287","1,388",3.1,"45,196","1,497",3.3,"45,091","1,628",3.6
00BJ,E09000032,Wandsworth,"37,957","1,228",3.2,"37,986","1,310",3.4,"38,141","1,392",3.6,"38,082","1,456",3.8,"38,390","1,456",3.8,"38,489","1,423",3.7,"38,801","1,376",3.5,"39,332","1,340",3.4,"39,825","1,419",3.6,"40,303","1,470",3.6,"40,743","1,553",3.8,"41,241","1,581",3.8,"41,886","1,631",3.9,"42,871","1,707",4.0,"43,593","1,697",3.9,"44,175","1,726",3.9,"44,539","1,846",4.1,"44,921","2,007",4.5
00BK,E09000033,Westminster,"25,930",616,2.4,"26,578",633,2.4,"26,793",625,2.3,"27,489",643,2.3,"27,264",614,2.3,"27,499",631,2.3,"27,724",645,2.3,"27,615",688,2.5,"28,510",720,2.5,"29,265",709,2.4,"29,879",770,2.6,"30,120",799,2.7,"30,416",811,2.7,"31,001",822,2.7,"31,439",828,2.6,"31,347",826,2.6,"31,830",871,2.7,"32,102",916,2.9